stl_worker  | 18:12:35: Starting worker for 3 functions: process_telegram_message, process_manual_upload, cron:cron_crawl_history
stl_worker  | 18:12:35: redis_version=7.4.10 mem_usage=1.01M clients_connected=1 db_keys=4
stl_worker  | 2026-08-11 18:12:35,543 INFO sqlalchemy.engine.Engine select pg_catalog.version()
stl_worker  | 2026-08-11 18:12:35,543 INFO sqlalchemy.engine.Engine [raw sql] ()
stl_worker  | 2026-08-11 18:12:35,554 INFO sqlalchemy.engine.Engine select current_schema()
stl_worker  | 2026-08-11 18:12:35,554 INFO sqlalchemy.engine.Engine [raw sql] ()
stl_worker  | 2026-08-11 18:12:35,571 INFO sqlalchemy.engine.Engine show standard_conforming_strings
stl_worker  | 2026-08-11 18:12:35,571 INFO sqlalchemy.engine.Engine [raw sql] ()
stl_worker  | 2026-08-11 18:12:35,583 INFO sqlalchemy.engine.Engine BEGIN (implicit)
stl_worker  | 2026-08-11 18:12:35,607 INFO sqlalchemy.engine.Engine SELECT app_configs.key, app_configs.value, app_configs.description, app_configs.is_secret 
stl_worker  | FROM app_configs
stl_worker  | 2026-08-11 18:12:35,607 INFO sqlalchemy.engine.Engine [generated in 0.00061s] ()
stl_worker  | 2026-08-11 18:12:35,649 INFO sqlalchemy.engine.Engine ROLLBACK
stl_worker  | 2026-08-11 18:12:35,718 INFO sqlalchemy.engine.Engine BEGIN (implicit)
stl_worker  | 2026-08-11 18:12:35,723 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
stl_worker  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
stl_worker  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
stl_worker  | 2026-08-11 18:12:35,724 INFO sqlalchemy.engine.Engine [generated in 0.00070s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
stl_worker  | 2026-08-11 18:12:35,749 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
stl_worker  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
